-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:569:9-577:20
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:716:9-724:20
	android:authorities
		INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:256:18-53
service#com.vritti.ekatm.services.SendGPSData
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:257:9-57
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:257:18-54
service#com.vritti.ekatm.services.SendGPSNotification
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:258:9-261:39
	android:enabled
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:260:13-35
	android:exported
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:261:13-36
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:259:13-57
service#com.vritti.sales.service.PlaceOrderService
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:262:9-78
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:262:18-75
service#com.vritti.sales.service.MarchantService
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:263:9-76
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:263:18-73
receiver#com.vritti.ekatm.receiver.AlarmManagerBroadcastReceiverGPS
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:264:9-278:20
	android:enabled
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:266:13-35
	android:exported
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:267:13-36
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:265:13-70
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+category:name:android.intent.category.DEFAULT
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:268:13-272:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:269:17-79
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:269:25-76
intent-filter#action:name:android.intent.action.PACKAGE_REPLACED+data:scheme:package
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:273:13-277:29
action#android.intent.action.PACKAGE_REPLACED
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:274:17-81
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:274:25-78
receiver#com.vritti.ekatm.receiver.OfflineDataReceiver
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:279:9-289:20
	android:enabled
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:281:13-35
	android:exported
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:282:13-36
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:280:13-57
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.net.conn.CONNECTIVITY_CHANGE+action:name:android.net.wifi.STATE_CHANGE+action:name:android.net.wifi.WIFI_STATE_CHANGED
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:283:13-288:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:285:17-79
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:285:25-76
action#android.net.wifi.WIFI_STATE_CHANGED
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:286:17-78
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:286:25-75
action#android.net.wifi.STATE_CHANGE
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:287:17-72
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:287:25-69
receiver#com.vritti.ekatm.receiver.IncomingSmsReceiver
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:290:9-297:20
	android:enabled
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:292:13-35
	android:exported
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:293:13-36
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:291:13-57
intent-filter#action:name:android.provider.Telephony.SMS_RECEIVED
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:294:13-296:29
action#android.provider.Telephony.SMS_RECEIVED
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:295:17-82
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:295:25-79
receiver#com.vritti.ekatm.receiver.CallReceiver
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:298:9-305:20
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:298:19-56
intent-filter#action:name:android.intent.action.PHONE_STATE
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:299:13-301:29
action#android.intent.action.PHONE_STATE
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:300:17-76
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:300:25-73
intent-filter#action:name:android.intent.action.NEW_OUTGOING_CALL
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:302:13-304:29
action#android.intent.action.NEW_OUTGOING_CALL
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:303:17-82
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:303:25-79
receiver#com.vritti.ekatm.receiver.CallReceiver1
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:306:9-313:20
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:306:9-313:20
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:306:9-313:20
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:306:19-57
receiver#com.vritti.ekatm.receiver.SendGPSNotificationBroadcastReceiver
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:314:9-322:20
	android:enabled
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:316:13-35
	android:exported
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:317:13-36
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:315:13-74
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MANAGE_NETWORK_USAGE
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:318:13-321:29
action#android.intent.action.MANAGE_NETWORK_USAGE
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:320:17-85
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:320:25-82
receiver#com.vritti.ekatm.receiver.ConnectivityReceiver
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:323:9-327:20
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:323:19-64
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:324:13-326:29
activity#com.vritti.chat.activity.PrivateChatActvity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:328:9-332:73
	android:screenOrientation
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:330:13-49
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:332:13-70
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:331:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:329:13-71
activity#com.vritti.DliveryModule.DeliveryDetailPage
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:333:9-337:73
	android:screenOrientation
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:335:13-49
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:337:13-70
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:336:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:334:13-71
activity#com.vritti.chat.activity.AttachmentsActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:338:9-81
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:338:19-78
activity#com.vritti.chat.activity.SharefunctionActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:339:9-365:20
	android:screenOrientation
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:341:13-49
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:343:13-73
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:342:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:340:13-74
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:application/mspowerpoint+data:mimeType:application/msword+data:mimeType:application/pdf+data:mimeType:application/vnd.android.package-archive+data:mimeType:application/vnd.ms-excel+data:mimeType:application/vnd.ms-powerpoint+data:mimeType:application/vnd.ms-powerpoint+data:mimeType:application/vnd.openxmlformats-officedocument.presentationml.presentation+data:mimeType:application/vnd.openxmlformats-officedocument.spreadsheetml.sheet+data:mimeType:application/vnd.openxmlformats-officedocument.wordprocessingml.document+data:mimeType:audio/*+data:mimeType:image/*+data:mimeType:text/html+data:mimeType:text/plain+data:mimeType:video/*
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:344:13-364:29
action#android.intent.action.SEND
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:345:17-69
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:345:25-66
activity#com.vritti.chat.activity.AddGroupActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:366:9-370:73
	android:screenOrientation
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:368:13-49
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:370:13-70
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:369:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:367:13-69
activity#com.vritti.chat.activity.UserListDisplayActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:371:9-375:73
	android:screenOrientation
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:373:13-49
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:375:13-70
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:374:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:372:13-76
activity#com.vritti.chat.activity.MultipleGroupActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:376:9-380:73
	android:screenOrientation
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:378:13-49
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:380:13-70
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:379:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:377:13-74
activity#com.vritti.chat.activity.OpenChatroomActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:381:9-386:73
	android:screenOrientation
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:384:13-49
	android:label
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:383:13-39
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:386:13-70
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:385:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:382:13-73
activity#com.vritti.vwb.vworkbench.HolidayActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:387:9-392:73
	android:screenOrientation
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:390:13-49
	android:label
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:389:13-39
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:392:13-70
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:391:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:388:13-69
activity#com.vritti.chat.activity.ChatRoomLiveLocationActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:393:9-395:47
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:395:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:394:13-81
activity#com.vritti.chat.activity.AddChatRoomActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:396:9-400:76
	android:screenOrientation
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:399:13-49
	android:label
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:398:13-46
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:400:13-73
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:397:13-72
activity#com.vritti.chat.activity.GroupmemberShowActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:401:9-406:73
	android:screenOrientation
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:404:13-49
	android:label
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:403:13-46
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:406:13-70
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:405:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:402:13-76
activity#com.vritti.chat.activity.ImageFullScreenActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:407:9-409:47
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:409:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:408:13-76
activity#com.vritti.vwb.vworkbench.ClaimNotificationActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:410:9-414:76
	android:screenOrientation
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:412:13-49
	android:windowSoftInputMode
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:414:13-73
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:413:13-44
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:411:13-79
activity#com.vritti.chat.activity.HistoryConversationActivity
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:415:9-418:59
	android:screenOrientation
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:417:13-49
	android:theme
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:418:13-56
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:416:13-80
activity#com.vritti.vwb.vworkbench.TicketActivityServiceReportCustomerList
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:419:9-102
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:419:19-99
activity#com.vritti.vwb.vworkbench.TicketActivityServiceReport
